"2019 Draft Class sorted by Points Per Game, Top Ten.  2019 Draft Class||||||||||||| :--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--| Name|Pick|g|m/g|p/g|3/g|r/g|a/g|s/g|b/g|fg%|ft%|to/g Zion Williamson|2019(Pick 1)|18|32.8|23.5|0.2|7.6|2.3|1.1|0.7|.581|.677|2.7 Ja Morant|2019(Pick 2)|7|27.9|20.7|0.9|2.1|7.7|1.0|0.4|.539|.806|3.3	 R.J. Barrett|2019(Pick 3)|22|36.0|17.8|1.0|6.5|3.3|0.8|0.2|.430|.758|2.0 De'Andre Hunter|2019(Pick 4)|18|32.2|17.2|1.7|5.4|2.2|0.9|0.5|.509|.877|1.4 Tyler Herro|2019(Pick 13)|13|34.0|17.0|1.7|6.5|4.2|0.5|0.2|.446|.786|2.9 Darius Garland|2019(Pick 5)|13|32.0|15.6|1.8|2.6|5.5|1.0|0.2|.444|.905|2.8 Coby White|2019(Pick 7)|19|33.9|15.4|2.3|4.8|5.7|0.4|0.1|.407|.867|2.7 Keldon Johnson|2019(Pick 29)|21|30.7|15.0|1.0|7.5|2.2|0.9|0.6|.483|.788|1.5 Brandon Clarke|2019(Pick 21)|15|28.6|13.6|0.6|6.1|1.7|1.1|0.7|.489|.567|0.7 Luguentz Dort|2019(Pick 20)|19|28.8|12.4|2.2|3.3|1.2|0.8|0.3|.433|.780|1.2"
Luka Dort &gt;  Luguentz Doncic
Luguentz Dort and it's not even close. If you pick Luka then you are a causal fan
Hell nah. Best case would be like luguentz dort or something. I'd eat a shoe if iman ever scored more than 15 a game without the injuries. His career ppg high is 9.5 and he had next to 0 offensive skill with a busted jumper.
"&gt; Wiggins’ on-ball defense has opponents shooting 40.0 percent, better than such respected defenders as Oklahoma City’s Luguentz Dort (43.3), Boston’s Jaylen Brown (43.5) and Toronto’s Pascal Siakam (44.0).  &gt; On shots from 15 feet or further, where many wings thrive, the failure rate against Wiggins is 67.4 percent, roughly the same as Los Angeles Lakers star Anthony Davis (67.5) and better than Los Angeles Clippers star Kawhi Leonard (61.4) and Portland’s 3-and-D wing Robert Covington (59.3). The failure rate against Mavericks forward Dorian Finney-Smith, considered a “defensive specialist,” is 63.9."
"Most, not all. I haven't watched the Wizards or Pistons play yet this season.  However:  &gt; Wiggins’ on-ball defense has opponents shooting 40.0 percent, better than such respected defenders as Oklahoma City’s Luguentz Dort (43.3), Boston’s Jaylen Brown (43.5) and Toronto’s Pascal Siakam (44.0).  &gt; On shots from 15 feet or further, where many wings thrive, the failure rate against Wiggins is 67.4 percent, roughly the same as Los Angeles Lakers star Anthony Davis (67.5) and better than Los Angeles Clippers star Kawhi Leonard (61.4) and Portland’s 3-and-D wing Robert Covington (59.3). The failure rate against Mavericks forward Dorian Finney-Smith, considered a “defensive specialist,” is 63.9."
"&gt; Wiggins’ on-ball defense has opponents shooting 40.0 percent, better than such respected defenders as Oklahoma City’s Luguentz Dort (43.3), Boston’s Jaylen Brown (43.5) and Toronto’s Pascal Siakam (44.0).  &gt; On shots from 15 feet or further, where many wings thrive, the failure rate against Wiggins is 67.4 percent, roughly the same as Los Angeles Lakers star Anthony Davis (67.5) and better than Los Angeles Clippers star Kawhi Leonard (61.4) and Portland’s 3-and-D wing Robert Covington (59.3). The failure rate against Mavericks forward Dorian Finney-Smith, considered a “defensive specialist,” is 63.9.  sure"
"&gt; Wiggins’ on-ball defense has opponents shooting 40.0 percent, better than such respected defenders as Oklahoma City’s Luguentz Dort (43.3), Boston’s Jaylen Brown (43.5) and Toronto’s Pascal Siakam (44.0).  &gt; On shots from 15 feet or further, where many wings thrive, the failure rate against Wiggins is 67.4 percent, roughly the same as Los Angeles Lakers star Anthony Davis (67.5) and better than Los Angeles Clippers star Kawhi Leonard (61.4) and Portland’s 3-and-D wing Robert Covington (59.3). The failure rate against Mavericks forward Dorian Finney-Smith, considered a “defensive specialist,” is 63.9."
"""Wiggins’ on-ball defense has opponents shooting 40.0 percent, better than such respected defenders as Oklahoma City’s Luguentz Dort (43.3), Boston’s Jaylen Brown (43.5) and Toronto’s Pascal Siakam (44.0).  On shots from 15 feet or further, where many wings thrive, the failure rate against Wiggins is 67.4 percent, roughly the same as Los Angeles Lakers star Anthony Davis (67.5) and better than Los Angeles Clippers star Kawhi Leonard (61.4) and Portland’s 3-and-D wing Robert Covington (59.3). The failure rate against Mavericks forward Dorian Finney-Smith, considered a “defensive specialist,” is 63.9.""  Also has the highest contest rate for warriors  For all the people in sub wanting to check the stats .He really has had a good start to the campaign"
  **Thunder @ Nuggets**  [](/OKC) **101 -  119** [](/DEN)  **Box Scores: [NBA](http://www.nba.com/games/20210119/OKCDEN#/boxscore) &amp; [Yahoo](http://sports.yahoo.com/nba/oklahoma-city-thunder-denver-nuggets-2021011907)**  |**Team**|**Q1**|**Q2**|**Q3**|**Q4**|**Total**| |:---|:--|:--|:--|:--|:--| |Oklahoma City Thunder|31|21|22|27|101| |Denver Nuggets|31|34|32|22|119|  **TEAM STATS**  |**Team**|**PTS**|**FG**|**FG%**|**3P**|**3P%**|**FT**|**FT%**|**OREB**|**TREB**|**AST**|**PF**|**STL**|**TO**|**BLK**| |:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--|:--| |Oklahoma City Thunder|101|36-86|41.9%|14-43|32.6%|15-23|65.2%|9|41|22|15|8|19|4| |Denver Nuggets|119|46-105|43.8%|14-42|33.3%|13-14|92.9%|18|58|29|22|11|14|3|  **TEAM LEADERS**  |**Team**|**Points**|**Rebounds**|**Assists**| |:--|:--|:--|:--| |Oklahoma City Thunder|**20** Luguentz Dort|**9** Isaiah Roby|**7** Shai Gilgeous-Alexander| |Denver Nuggets|**27** Nikola Jokic|**12** Paul Millsap|**6** Will Barton|
"As a wing defender I couldn't give you a definitive answer, although Ben Simmons is definitely up there. but on the topic of Lu Dort he seems like he could be comfortable switching to forwards. Luguentz is already elite at covering guards though. The guy looks like he was tailor made for stopping guards. He has good length and is built like a truck (The War Rig from Fury Road, that's the type of truck we're talking about) at 6'4. He fights through screens, doesn't gamble a lot on defense and takes no plays off (coaches must love to see that level of effort in the defensive end) Before seeing him play starter minutes last year I thought he would struggle against shiftier, quicker ball handlers but the guy has elite lateral movement even if he looks like a human fire hydrant. Or a tank. Or both. He does a great job against guards but I haven't seen him guard a lot of forwards, so I wouldn't be sure if he's great at it yet but he definitely has potential there.   So OKC, you have a great player with All Defensive Team chops."
"[Found this article from the Athletic](https://theathletic.com/1040676/2019/06/21/head-scratching-how-did-asus-luguentz-dort-go-undrafted-thursday-night/) (I'll quote some stuff since its paywalled).  Perimeter shooting.  &gt;Although Dort’s touch improved as last season unfolded, he shot just 30.7 percent from 3-point range. Among the eight guards taken in Thursday’s first round, none shot lower than 35.3.   Also, if you were wondering why he wasn't taken in the second round this article also explains that.  &gt;He said they turned down four teams wanting to draft Dort in the mid-to-late second round because they either wanted to draft and stash him overseas or draft him and send him directly to the developmental G League.  As painful as it was, they decided that going undrafted and signing a full two-way contract was the best option, especially considering Oklahoma City’s reputation for player development.   Pretty cool to be honest."
"All-Canada Team is nasty.  * **PG**: Shai Gilgeous-Alexander, Luguentz Dort, Cory Joseph * **SG**: Jamal Murray, RJ Barrett, Nickeil Alexander-Walker * **SF**: Andrew Wiggins, Dillon Brooks, Trey Lyles * **PF**: Chris Boucher, Brandon Clarke, Khem Birch * **C**: Tristan Thompson, Kelly Olynyk, Dwight Powell"
look at luguentz dort man so inspirational
for me and my homies its:  1. Luguentz Dort 2. Luguentz Dort 3. Luguentz Dort 4. Luguentz Dort 5. Luguentz Dort
| Player                   | TEAM | GP | eFG% | TS%  | FGA  | Pts/FG |  |--------------------------|------|----|------|------|------|--------|  | Damian Lillard           | POR  | 12 | 54.2 | 61.7 | 18.7 | 1.4    |  | De'Andre Hunter          | ATL  | 11 | 59.3 | 63.7 | 11.2 | 1.4    |  | Shai Gilgeous-Alexander  | OKC  | 12 | 56.9 | 61.4 | 15.1 | 1.4    |  | Zach LaVine              | CHI  | 12 | 59.1 | 63.4 | 19.8 | 1.4    |  | John Collins             | ATL  | 11 | 59.1 | 62.9 | 11.5 | 1.4    |  | Bradley Beal             | WAS  | 10 | 54.3 | 60.8 | 24.5 | 1.4    |  | Shake Milton             | PHI  | 10 | 55.9 | 61.4 | 11.1 | 1.4    |  | Goran Dragic             | MIA  | 8  | 59.0 | 63.4 | 10.4 | 1.4    |  | Khris Middleton          | MIL  | 13 | 62.0 | 65.5 | 15.4 | 1.4    |  | Jaylen Brown             | BOS  | 11 | 60.1 | 63.1 | 18.5 | 1.4    |  | Anthony Davis            | LAL  | 12 | 58.0 | 61.3 | 15.6 | 1.4    |  | DeMar DeRozan            | SAS  | 10 | 50.7 | 58.4 | 14.7 | 1.4    |  | Domantas Sabonis         | IND  | 12 | 57.9 | 60.6 | 15.8 | 1.4    |  | Devin Booker             | PHX  | 11 | 54.9 | 59.9 | 16.6 | 1.4    |  | Stephen Curry            | GSW  | 12 | 54.9 | 61.0 | 20.5 | 1.4    |  | Duncan Robinson          | MIA  | 10 | 61.5 | 63.7 | 10.0 | 1.4    |  | Trae Young               | ATL  | 11 | 44.3 | 55.2 | 16.7 | 1.4    |  | Zion Williamson          | NOP  | 10 | 54.7 | 57.2 | 15.9 | 1.4    |  | Jonas Valanciunas        | MEM  | 11 | 55.0 | 59.2 | 10.9 | 1.4    |  | Julius Randle            | NYK  | 13 | 54.3 | 58.9 | 17.0 | 1.4    |  | Collin Sexton            | CLE  | 8  | 58.5 | 61.9 | 18.4 | 1.4    |  | Luguentz Dort            | OKC  | 12 | 58.4 | 61.4 | 9.4  | 1.4    |  | Rui Hachimura            | WAS  | 7  | 52.9 | 57.7 | 10.0 | 1.4    |  | Terry Rozier             | CHA  | 13 | 58.8 | 61.5 | 14.5 | 1.4    |  | Kawhi Leonard            | LAC  | 11 | 53.7 | 59.4 | 18.5 | 1.4    |  | Kyrie Irving             | BKN  | 7  | 59.6 | 63.0 | 20.1 | 1.3    |  | Ben Simmons              | PHI  | 11 | 52.0 | 55.3 | 9.2  | 1.3    |  | LeBron James             | LAL  | 14 | 55.4 | 58.8 | 17.9 | 1.3    |  | Joe Harris               | BKN  | 13 | 65.7 | 65.5 | 10.8 | 1.3    |  | Jerami Grant             | DET  | 11 | 52.9 | 58.6 | 18.5 | 1.3    |  | Kyle Lowry               | TOR  | 10 | 52.9 | 58.5 | 14.0 | 1.3    |  | Brandon Ingram           | NOP  | 11 | 51.5 | 57.6 | 17.6 | 1.3    |  | Gordon Hayward           | CHA  | 12 | 55.6 | 60.2 | 16.5 | 1.3    |  | Cameron Johnson          | PHX  | 11 | 60.8 | 62.9 | 9.3  | 1.3    |  | Patty Mills              | SAS  | 12 | 60.3 | 62.8 | 10.9 | 1.3    |  | CJ McCollum              | POR  | 12 | 58.8 | 61.6 | 20.8 | 1.3    |  | OG Anunoby               | TOR  | 11 | 54.8 | 58.2 | 9.5  | 1.3    |  | Otto Porter Jr.          | CHI  | 11 | 54.4 | 59.2 | 9.4  | 1.3    |  | Mike Conley              | UTA  | 12 | 57.1 | 59.8 | 13.0 | 1.3    |  | Christian Wood           | HOU  | 9  | 57.9 | 59.5 | 17.6 | 1.3    |  | Eric Gordon              | HOU  | 7  | 53.9 | 59.0 | 10.9 | 1.3    |  | Tim Hardaway Jr.         | DAL  | 11 | 59.9 | 60.8 | 14.3 | 1.3    |  | Aaron Gordon             | ORL  | 11 | 54.8 | 56.4 | 11.5 | 1.3    |  | Luka Doncic              | DAL  | 10 | 51.4 | 56.0 | 21.1 | 1.3    |  | Deandre Ayton            | PHX  | 11 | 57.1 | 58.5 | 9.6  | 1.3    |  | Carmelo Anthony          | POR  | 11 | 50.0 | 56.6 | 9.3  | 1.3    |  | Keldon Johnson           | SAS  | 12 | 53.6 | 57.7 | 11.4 | 1.3    |  | De'Aaron Fox             | SAC  | 13 | 49.7 | 54.4 | 14.6 | 1.3    |  | Tobias Harris            | PHI  | 10 | 58.8 | 60.8 | 14.7 | 1.3    |  | Malcolm Brogdon          | IND  | 12 | 56.8 | 59.6 | 17.8 | 1.3    |  | Jordan Clarkson          | UTA  | 12 | 59.3 | 61.2 | 13.4 | 1.3    |  | Davis Bertans            | WAS  | 11 | 52.5 | 56.9 | 9.3  | 1.3    |  | Jamal Murray             | DEN  | 11 | 53.6 | 56.8 | 15.4 | 1.3    |  | Myles Turner             | IND  | 12 | 53.4 | 56.8 | 9.8  | 1.3    |  | Jayson Tatum             | BOS  | 10 | 55.6 | 58.8 | 21.3 | 1.3    |  | Serge Ibaka              | LAC  | 13 | 57.0 | 58.9 | 9.4  | 1.3    |  | Jrue Holiday             | MIL  | 13 | 55.7 | 58.4 | 12.2 | 1.2    |  | Terrence Ross            | ORL  | 11 | 51.1 | 56.3 | 12.5 | 1.2    |  | Malik Beasley            | MIN  | 11 | 53.9 | 57.4 | 16.3 | 1.2    |  | Nikola Vucevic           | ORL  | 12 | 56.8 | 58.6 | 17.7 | 1.2    |  | Kelly Olynyk             | MIA  | 9  | 59.2 | 59.7 | 9.7  | 1.2    |  | Jimmy Butler             | MIA  | 6  | 44.2 | 52.9 | 12.8 | 1.2    |  | Nickeil Alexander-Walker | NOP  | 9  | 56.5 | 58.7 | 9.4  | 1.2    |  | P.J. Washington          | CHA  | 13 | 48.1 | 53.2 | 10.4 | 1.2    |  | Tyler Herro              | MIA  | 10 | 52.4 | 55.7 | 14.3 | 1.2    |  | Marcus Smart             | BOS  | 10 | 46.0 | 52.3 | 10.1 | 1.2    |  | Pascal Siakam            | TOR  | 10 | 50.3 | 54.1 | 16.4 | 1.2    |  | John Wall                | HOU  | 7  | 50.0 | 54.4 | 15.4 | 1.2    |  | Eric Bledsoe             | NOP  | 10 | 53.2 | 55.4 | 9.4  | 1.2    |  | Chris Paul               | PHX  | 11 | 46.7 | 53.5 | 11.1 | 1.2    |  | Donovan Mitchell         | UTA  | 12 | 51.5 | 54.6 | 19.8 | 1.2    |  | Victor Oladipo           | IND  | 9  | 50.3 | 53.5 | 16.9 | 1.2    |  | Lonnie Walker IV         | SAS  | 12 | 52.1 | 54.7 | 12.1 | 1.2    |  | Marvin Bagley III        | SAC  | 13 | 49.3 | 51.3 | 10.9 | 1.2    |  | Fred VanVleet            | TOR  | 11 | 53.9 | 55.8 | 17.5 | 1.2    |  | Darius Garland           | CLE  | 6  | 54.0 | 56.0 | 14.7 | 1.2    |  | Andre Drummond           | CLE  | 12 | 47.5 | 49.8 | 16.5 | 1.2    |  | D'Angelo Russell         | MIN  | 11 | 51.5 | 53.7 | 17.7 | 1.2    |  | James Wiseman            | GSW  | 12 | 50.9 | 52.4 | 9.7  | 1.2    |  | Gary Harris              | DEN  | 10 | 52.2 | 54.3 | 9.1  | 1.2    |  | Andrew Wiggins           | GSW  | 12 | 49.7 | 52.9 | 15.3 | 1.2    |  | Josh Richardson          | DAL  | 8  | 49.5 | 53.7 | 11.9 | 1.2    |  | Coby White               | CHI  | 12 | 50.3 | 53.5 | 15.3 | 1.2    |  | Austin Rivers            | NYK  | 9  | 58.0 | 58.0 | 9.0  | 1.2    |  | Blake Griffin            | DET  | 8  | 47.9 | 51.3 | 11.8 | 1.2    |
Luguentz Dort
Luguentz Dort.
Luguentz Dort agrees.
Luguentz Dort
Luguentz Dort
"If you care about rooting for a fellow Canadian, perhaps the Denver Nuggets to watch Jamal Murray or the Oklahoma City Thunder to watch Shai Gilgeous-Alexander (SGA) and Luguentz Dort.   Or pick anyone else from [this list](https://en.wikipedia.org/wiki/List_of_Canadians_in_the_National_Basketball_Association)."
Eastern conference Luguentz Dort
"I pray for both LDs, Luka Doncic and Luguentz Dort."
"The only players to score 30 in a playoff game their rookie season?  Legends Michael Jordan, Kobe Bryant and Luguentz Dort."
Cut my life into pieces  This is my Luguentz Dort
I pledge a Luguentz to the Dort   And the United Dorts of America
#LUGUENTZ FUCKING DORT
#LUGUENTZ FUCKING DORT
"So Jarrett Allen and Joe Ingles are #1&amp;2 in the league this year at about 70% &amp; this “objectively “ means they are more efficient scorers than let’s say  Lebron who is at #82 &amp; at 59.1%.  Or Blake Griffin who is ranked #188th &amp; at 49.1%. That’s objective in deciding who’s more efficient at scoring?   So if it’s “objective” then its the same measure as FT% where Chris Paul &amp; KAT are #1&amp;2 at 97.2% &amp; 94.6% The 82nd ranked player is Luguentz Dort at 74.7% How about even the 110th ranked since I can’t even look up the 188th quickly enough, Marvin Bagley at 54.5%. That’s the same equivalent?   Somehow we change a measure of efficiency by just adding up nonsense &amp; averaging out and giving it a lie for a name.  It’s not “true shooting” it’s FALSE shooting.   GTFO!! with what ever idiot taught people this trash.  People who watch and follow the game forever &amp; know what it’s about would never even look at TS% as a real stat.   It’s another nonsensical advanced statistic that doesn’t measure anything just some stupid number we can add to try to act like baseball advanced statistics."
Extremely late to my regular post but here are the lineups for the night!  &amp;nbsp;  **Lineups:**  [](/CLE)Cavaliers (10-20) | [](/OKC)Thunder (11-18) ---|---   D. Garland |  S. Gilgeous-Alexander  C. Sexton  | Theo Maledon Isaac Okoro | Luguentz Dort Cedi Osman|   Darius Bazley  Jarrett Allen |  Al Horford  &amp;nbsp;  **May not play:**   [](/CLE)Cavaliers (10-20) | [](/OKC)Thunder (11-18) ---|--- Outback Jesus (OUT)  |  T. Ariza  (OUT) K. Love (OUT) |    G. Hill  (OUT)  L. Nance (OUT) :( |    A. Drummond  (OUT) |   T. Prince   (OUT) |
Bam Adebayo.  Taco Fall.  Ruben Boumtje-Boumtje (I'm pulling him out of retirement for this one).  Bol Bol.  Jonas Valanciunas.    Luguentz Dort.  I am open to more names of mainly active players if I'm missing other great names.
"Takeaways:  That one hurt man. Fuck it though. Young OKC took it to em  Hamidou Diallo is way too tough  Bazley pros: he won a critical game saving jump ball against Lebron and got boards. Bazley cons: he tries to do way too much  Pay ATTENTION TO KENRICH WILLIAMS. Kenny hustle. This guy plays winning basketball. Do not snooze on this man.   Shai hoops. That fucking step back with four mins to go in the fourth was insane. Really awesome to get to the line and go 3/3 at the end of regulation  Lebron so fucking good it’s crazy. Just an unimaginable passer and just tossed our guys around. Such a scary shooter  The refs called a lot of BULLSHIT on Luguentz Dort. Hate to see it   Forgot how quick Dennis hits the jets. He adds such a layer of dynamism to the Lakers on offense   Okc needs size so bad. Cannot stop Trez, he got what he wanted. Anytime Baze was on him he was toast    Good ass job Okc. Let’s keep competing"
Luguentz Dort is not someone I would want to be guarded by
Dort is his last name to be fair but Luguentz is even better lol
Luguentz Dort
